theme_id,sentiment_polarity_mean,sentiment_polarity_std,sentiment_polarity_min,sentiment_polarity_max,sentiment_polarity_count,sentiment_subjectivity_mean,sentiment_subjectivity_std,sentiment_subjectivity_min,sentiment_subjectivity_max,theme_description
DISABILITY,0.0026689306861720653,0.025354315141753327,-0.1416666666666667,0.13636363636363635,87,0.01911354928596308,0.08074729690608612,0.0,0.4666666666666666,Disability and accessibility themes
TERROR,0.0024104683195592287,0.021344361101296998,0.0,0.2,88,0.009469696969696968,0.05935990270763689,0.0,0.5,Terrorism-related themes
TRANSPARENCY,0.000992685475444096,0.06725381600710081,-0.5,0.2681818181818182,87,0.02828282828282828,0.11055890821762986,0.0,0.5272727272727272,Transparency and openness in governance
UNEMPLOYMENT,0.0009450171821305843,0.006574480759030261,0.0,0.05,97,0.019415807560137457,0.1264426109659576,0.0,1.0,Unemployment and joblessness
BULLYING,0.0003875968992248062,0.0035944257734479472,0.0,0.03333333333333333,86,0.005426356589147287,0.04364457310147403,0.0,0.4,Bullying and intimidation
TAX_POLITICAL_PARTY,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Political party references
VIOLENT_UNREST,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,Violent civil unrest
TAX_WEAPONS,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,Weapons and arms references
TAX_RELIGION,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Religious themes and references
IMMIGRATION,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Immigration and migrant themes
CEASEFIRE,0.0,0.03701851388657263,-0.1,0.2,61,0.03278688524590164,0.1343698328245026,0.0,0.7333333333333334,Ceasefires and truces
CORRUPTION,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Corruption and bribery themes
FOOD_SECURITY,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Food security and access
DEMOCRACY,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Democratic governance themes
TAX_DISEASE,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,Disease references
NATURAL_DISASTER_FLOOD,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Flood disasters
REFUGEES,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,Refugee and asylum seeker themes
RELIGION,0.0,0.0,0.0,0.0,88,0.0,0.0,0.0,0.0,Religious practices and institutions
NATURAL_DISASTER_FLOODS,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,Multiple flood disasters
MOVEMENT_GENERAL,0.0,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,General movement and migration themes
MEDIA_MSM,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Mainstream media references
NATURAL_DISASTER_EARTHQUAKE,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,Earthquake disasters
NATURAL_DISASTER_HURRICANE,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Hurricane and cyclone disasters
ELECTION,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Election-related themes
EDUCATION,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Education-related themes
MILITARY,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,Military themes and references
SANCTIONS,0.0,,0.0,0.0,1,0.0,,0.0,0.0,Economic and political sanctions
MANMADE_DISASTER,0.0,0.0,0.0,0.0,3,0.3333333333333333,0.5773502691896258,0.0,1.0,Human-caused disasters
SEIGE,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,Sieges and blockades
STRIKE,-0.00024093986459577883,0.11376012838648872,-0.9,0.5,93,0.03745718837116687,0.14275875761690854,0.0,1.0,Labor strikes and work stoppages
HARASSMENT,-0.00048355899419729283,0.1062464537442104,-0.8,0.5,94,0.04053836234687298,0.16040131027394855,0.0,1.0,Harassment and intimidation
CYBER_ATTACK,-0.0013888888888888885,0.030353937180329964,-0.16666666666666666,0.16666666666666669,72,0.03912037037037037,0.16459177276091527,0.0,1.0,Cyber attacks and digital security
TREASON,-0.0020531400966183576,0.05317542872013307,-0.25,0.3,69,0.041666666666666664,0.13233387662258214,0.0,0.6,Treason and betrayal
SMUGGLING,-0.002127659574468085,0.025309794118769064,-0.2,0.1,94,0.003989361702127659,0.030076781557133184,0.0,0.275,Smuggling and illicit trade
CLOSURE,-0.002595628415300546,0.08644925967924336,-0.25,0.375,61,0.052322404371584696,0.1711354452453022,0.0,1.0,Closures and shutdowns
TORTURE,-0.002632783882783882,0.0735664403011566,-0.3,0.5,91,0.037316849816849816,0.15335360183057498,0.0,0.8333333333333334,Torture and cruel treatment
IMPEACHMENT,-0.003472222222222222,0.10691789297047381,-0.75,0.5,72,0.052237654320987655,0.2152700861308996,0.0,1.0,Impeachment and removal from office
SOVEREIGNTY,-0.004028085735402809,0.03981061083022116,-0.26666666666666666,0.13636363636363635,82,0.020177383592017737,0.09251140549911396,0.0,0.5,National sovereignty and self-determination
IDEOLOGY,-0.004262320171411081,0.057160644477038065,-0.5,0.16666666666666666,99,0.020332108968472602,0.11528233357158355,0.0,1.0,Ideological and political philosophy themes
DEATH_PENALTY,-0.0044444444444444444,0.04216370213557838,-0.4,0.0,90,0.04111111111111111,0.19366044908054258,0.0,1.0,Capital punishment and death penalty
TRAFFIC,-0.004608459595959596,0.03395988196934133,-0.2,0.09943181818181818,100,0.04168611111111111,0.1591118565320509,0.0,1.0,Traffic and transportation flow
RETALIATE,-0.004727564102564103,0.03707574871171096,-0.2,0.1,52,0.012900641025641027,0.06637630607600596,0.0,0.4,Retaliation and reprisals
GRIEVANCES,-0.004838709677419356,0.03810003810005716,-0.30000000000000004,0.0,62,0.006451612903225806,0.050800050800076185,0.0,0.39999999999999997,Grievances and complaints
PROPAGANDA,-0.007065217391304348,0.022944655988132844,-0.1,0.0,92,0.007608695652173913,0.02336380055346217,0.0,0.1,Propaganda and information warfare
NEGOTIATIONS,-0.00736434108527132,0.06240572765541035,-0.4000000000000001,0.09999999999999999,86,0.024612403100775195,0.10638064422284854,0.0,0.6,Negotiation and diplomatic themes
POWER_OUTAGE,-0.007377810361681329,0.06048954923630869,-0.31666666666666665,0.1,31,0.04733382209188661,0.12726050990445859,0.0,0.4575,Power outages and electrical failures
KIDNAP,-0.008044194611358791,0.07703432672006452,-0.5,0.25,67,0.034788718743942626,0.15470742058661982,0.0,1.0,Kidnapping and abduction
ARREST,-0.00872340425531915,0.0643617805936851,-0.5,0.225,94,0.043297872340425536,0.15577339688862177,0.0,1.0,Arrests and detentions
SCANDAL,-0.009575866188769414,0.07023986001633604,-0.5,0.25,93,0.03353643966547192,0.13775215460628223,0.0,1.0,Scandals and controversies
URBAN,-0.013066029614325068,0.18536049349047826,-0.6,0.6,88,0.12292699724517905,0.3094663713055915,0.0,1.0,Urban development and city themes
HEALTH_VACCINATION,-0.015454545454545453,0.11317209234187761,-0.6,0.13636363636363635,30,0.04515151515151515,0.18151202018082563,0.0,0.9,Vaccination and immunization themes
MEDIA_CENSORSHIP,-0.016666666666666663,0.13824294235551815,-0.5,0.20000000000000004,16,0.052083333333333336,0.13387044594045508,0.0,0.46666666666666673,Media censorship and restrictions
CRIME_CARTELS,-0.018749999999999996,,-0.018749999999999996,-0.018749999999999996,1,0.28125,,0.28125,0.28125,Criminal cartels and syndicates
ROAD_INCIDENT,-0.019444444444444445,0.1494112376922096,-0.5,0.5,27,0.10277777777777777,0.23537340764334663,0.0,1.0,Road incidents and accidents
DISPLACED,-0.024025974025974027,0.09987175645559479,-0.75,0.05,77,0.044805194805194806,0.15761053255623156,0.0,1.0,Displaced persons and forced migration
WATER_SECURITY,-0.027922077922077924,0.1399633110974616,-1.0,0.13636363636363635,56,0.0732142857142857,0.20191453766254802,0.0,1.0,Water security and access
BORDER,-0.05416666666666666,0.15593058068115176,-0.5,0.1,80,0.0811111111111111,0.17465076889819506,0.0,0.5,Border and boundary themes
SOC_INNOVATION,-0.3,,-0.3,-0.3,1,0.4,,0.4,0.4,Social innovation and progress
